#graph,cycle length=3,cycle length=4,cycle length=5,cycle length=6,cycle length=7,cycle length=8,cycle length=9,cycle length=10,# nodes,# edges,max degree,y
0,34,48,74,146,301,609,745,351,37,84,7,5
1,32,42,65,98,163,272,427,282,23,51,6,5
2,19,18,11,10,4,0,0,0,25,46,6,5
3,16,16,12,8,2,0,0,0,24,45,5,5
4,24,22,15,14,10,4,0,0,23,45,6,5
5,21,20,9,4,2,0,0,0,24,46,6,5
6,37,60,90,144,197,220,195,75,26,59,7,5
7,1,36,7,71,19,203,44,0,88,133,8,5
8,13,11,3,0,0,0,0,0,23,39,5,5
9,10,6,0,0,0,0,0,0,32,53,5,5
10,4,3,0,0,0,0,0,0,4,6,3,5
11,19,25,26,24,20,16,8,0,14,28,6,5
12,14,18,12,5,0,0,0,0,42,75,5,5
13,14,18,12,5,0,0,0,0,41,73,5,5
14,15,14,8,5,4,2,0,0,36,64,5,5
15,20,25,27,39,17,10,8,2,55,97,6,5
16,49,68,99,149,254,515,889,625,40,95,7,5
17,49,77,113,170,268,515,889,625,38,91,7,5
18,0,0,0,0,0,0,0,0,2,1,1,5
19,29,50,82,96,72,61,12,0,35,70,7,5
20,29,49,81,139,155,130,119,55,42,90,7,5
21,29,49,81,139,155,130,119,55,41,90,6,5
22,26,46,79,142,174,158,158,87,39,81,6,5
23,29,49,81,139,155,130,119,55,42,92,6,5
24,25,38,58,100,96,46,26,12,41,88,6,5
25,29,49,81,139,155,130,119,55,40,85,7,5
26,28,52,103,229,517,1102,1989,862,37,83,7,5
27,29,40,57,84,120,160,102,49,23,49,6,5
28,29,40,53,60,55,48,41,27,22,47,6,5
29,22,23,26,32,31,22,10,0,34,66,6,5
30,38,41,41,53,50,40,26,6,38,81,7,5
31,34,42,38,43,29,13,0,0,38,79,7,5
32,26,30,33,44,43,14,0,0,39,82,7,5
33,9,8,2,0,0,0,0,0,8,14,5,5
34,15,12,8,6,5,4,2,0,23,44,5,5
35,15,25,26,36,36,28,48,24,42,81,8,5
36,15,25,26,36,36,28,48,24,42,80,7,5
37,0,0,0,0,0,0,0,0,100,16,2,5
38,15,12,4,2,0,0,0,0,24,43,6,5
39,28,34,39,33,20,19,0,0,24,50,7,5
40,24,35,45,54,51,47,29,16,47,95,7,5
41,29,49,74,118,157,251,239,88,45,97,6,5
42,26,44,60,94,115,189,157,55,45,95,6,5
43,26,44,60,94,115,189,157,55,45,95,6,5
44,25,44,63,106,142,225,156,55,46,97,6,5
45,24,50,92,152,230,355,445,290,44,95,7,5
46,13,11,4,0,0,0,0,0,30,51,5,5
47,16,17,12,4,0,0,0,0,32,57,5,5
48,21,28,28,14,0,0,0,0,33,64,5,5
49,9,8,2,0,0,0,0,0,9,15,4,5
50,15,25,16,23,15,61,91,80,27,47,6,5
51,41,42,38,32,26,28,34,28,39,85,7,5
52,13,23,30,37,49,53,42,20,16,31,6,5
53,8,16,6,10,6,12,8,4,18,31,6,5
54,8,6,0,0,0,0,0,0,7,12,6,5
55,23,29,29,27,24,14,10,4,18,37,7,5
56,11,10,5,4,2,0,0,0,10,18,5,5
57,41,77,124,163,223,287,412,246,21,50,6,5
58,9,14,11,24,30,68,74,44,18,32,5,5
59,11,10,5,4,2,0,0,0,10,18,5,5
60,11,12,6,0,0,0,0,0,9,16,4,5
61,22,21,10,4,0,0,0,0,39,70,6,5
62,11,8,3,1,0,0,0,0,33,55,5,5
63,13,8,0,0,0,0,0,0,29,49,6,5
64,11,9,5,2,0,0,0,0,24,39,5,5
65,14,10,5,2,0,0,0,0,25,43,5,5
66,21,17,7,4,2,0,0,0,30,54,5,5
67,10,26,21,20,22,12,28,20,38,75,6,5
68,24,28,24,23,22,32,40,40,28,55,6,5
69,24,25,15,8,8,11,10,8,28,54,5,5
70,50,71,96,150,235,271,273,132,38,88,7,5
71,11,9,6,4,2,0,0,0,40,70,5,5
72,30,58,107,177,254,305,329,190,40,87,6,5
73,33,62,113,177,252,305,329,190,42,94,6,5
74,17,20,20,17,8,0,0,0,20,36,6,5
75,17,20,20,17,8,0,0,0,19,35,6,5
76,14,9,4,1,0,0,0,0,16,28,5,5
77,11,9,4,1,0,0,0,0,17,29,5,5
78,23,25,24,23,22,18,16,8,20,40,5,5
79,16,12,9,5,1,0,0,0,18,32,5,5
80,27,37,60,95,147,251,482,320,33,69,6,5
81,18,21,12,7,6,5,4,2,23,44,5,5
82,15,15,10,7,6,5,4,2,23,42,5,5
83,17,19,31,52,74,104,145,140,35,74,5,5
84,12,13,9,10,8,8,10,6,33,68,5,5
85,12,10,8,7,6,4,3,3,39,69,6,5
86,14,15,11,17,18,16,18,10,40,73,6,5
87,49,58,80,119,109,113,113,62,38,91,7,5
88,31,35,44,87,155,233,289,174,40,94,8,5
89,16,13,6,2,0,0,0,0,38,66,5,5
90,15,17,18,17,15,12,13,10,37,79,7,5
91,15,15,12,4,0,0,0,0,36,77,7,5
92,10,8,4,2,0,0,0,0,34,56,5,5
93,19,19,14,10,6,5,4,2,34,67,5,5
94,21,22,21,17,14,16,12,4,32,64,5,5
95,17,11,4,2,0,0,0,0,18,32,5,5
96,39,55,81,124,171,216,221,122,32,65,7,5
97,13,36,72,199,315,476,419,144,34,67,6,5
98,10,31,59,134,224,360,413,161,30,58,6,5
99,7,9,6,0,0,0,0,0,5,9,4,5
100,11,20,16,22,22,36,28,12,45,88,7,4
101,6,24,18,26,26,44,28,12,42,82,6,4
102,16,18,23,50,28,73,73,108,59,115,9,4
103,20,34,38,54,48,76,79,21,32,64,5,4
104,25,41,51,78,92,155,217,65,33,69,7,4
105,16,15,8,3,0,0,0,0,17,30,5,4
106,24,36,30,46,45,46,62,32,39,83,8,4
107,27,44,39,66,69,97,126,110,38,82,8,4
108,24,32,30,46,48,48,60,36,35,70,6,4
109,17,19,14,6,0,0,0,0,16,29,5,4
110,19,13,5,2,0,0,0,0,26,49,6,4
111,9,18,31,51,77,106,136,130,51,95,6,4
112,12,23,36,55,85,117,166,174,52,98,6,4
113,15,17,18,17,18,20,18,10,25,47,5,4
114,15,17,25,35,36,31,29,23,27,51,5,4
115,13,11,5,1,0,0,0,0,42,74,5,4
116,8,23,28,47,61,103,147,79,46,90,8,4
117,0,7,0,5,0,6,0,5,96,121,5,4
118,14,14,8,4,0,0,0,0,12,22,5,4
119,24,36,68,113,156,211,279,261,22,46,7,4
120,33,74,121,171,128,45,50,18,42,82,9,4
121,20,36,56,72,78,40,0,0,14,29,6,4
122,4,27,15,30,46,53,91,65,90,127,9,4
123,23,41,68,103,114,80,26,0,14,31,6,4
124,22,40,79,153,259,478,1027,724,14,33,7,4
125,5,10,13,39,21,28,25,19,32,47,5,4
126,16,24,28,27,28,35,42,30,11,23,5,4
127,5,11,15,23,24,24,20,6,26,37,6,4
128,12,11,6,5,4,2,0,0,11,20,5,4
129,17,18,10,4,0,0,0,0,14,25,5,4
130,22,26,24,12,0,0,0,0,18,35,5,4
131,21,26,26,24,16,10,4,0,16,32,6,4
132,23,30,26,24,20,16,8,0,17,34,5,4
133,12,14,18,21,29,58,104,104,32,51,6,4
134,17,25,26,16,6,2,0,0,13,26,7,4
135,1,0,0,0,0,0,0,0,3,3,2,4
136,18,16,9,7,6,5,2,0,22,40,7,4
137,25,41,63,103,167,84,55,30,16,36,7,4
138,33,68,134,188,197,326,513,729,38,82,7,4
139,18,28,52,103,151,136,56,0,13,28,5,4
140,16,23,26,21,11,0,0,0,12,24,6,4
141,16,21,31,57,90,123,146,164,14,29,5,4
142,8,20,17,46,86,215,364,407,39,61,6,4
143,21,18,8,0,0,0,0,0,19,35,6,4
144,23,25,23,16,7,1,0,0,20,39,5,4
145,46,65,102,170,149,143,257,270,39,87,7,4
146,27,47,88,175,203,255,414,383,40,84,6,4
147,25,43,67,117,93,82,143,135,39,80,6,4
148,31,48,70,111,88,109,184,179,39,82,6,4
149,7,9,6,11,13,13,9,2,29,41,5,4
150,11,31,30,14,6,2,4,0,22,40,6,4
151,14,17,20,33,34,17,0,0,11,22,7,4
152,10,16,22,30,24,12,0,0,8,16,6,4
153,14,13,4,0,0,0,0,0,13,22,4,4
154,11,25,32,42,56,87,131,96,18,33,7,4
155,8,17,16,22,24,18,28,24,12,22,5,4
156,10,11,8,8,8,4,0,0,8,15,5,4
157,2,6,4,0,0,0,0,0,40,63,5,4
158,16,26,38,49,56,42,16,0,12,25,7,4
159,28,45,49,37,20,18,10,2,22,48,7,4
160,10,33,42,24,6,4,4,0,22,42,6,4
161,18,17,10,5,0,0,0,0,18,32,5,4
162,13,13,9,6,2,0,0,0,12,22,5,4
163,25,38,46,54,50,32,16,0,17,36,7,4
164,15,14,9,8,7,6,5,4,14,26,5,4
165,9,7,2,0,0,0,0,0,22,36,5,4
166,54,91,136,197,218,305,329,193,43,94,7,4
167,14,36,68,98,85,110,78,21,42,84,6,4
168,25,49,62,229,334,473,210,66,44,94,6,4
169,13,13,13,8,2,0,0,0,24,41,5,4
170,15,47,49,96,129,252,379,370,48,99,7,4
171,18,20,20,17,13,14,16,12,25,46,5,4
172,15,38,52,195,296,432,211,68,46,96,6,4
173,15,49,45,99,98,191,245,232,48,98,6,4
174,15,9,1,0,0,0,0,0,25,43,6,4
175,16,28,42,88,130,198,228,168,48,96,6,4
176,14,48,92,243,337,624,448,180,44,96,8,4
177,25,43,60,210,335,620,328,160,42,88,6,4
178,7,18,11,5,0,0,0,0,40,59,7,4
179,5,22,11,5,0,0,0,0,38,60,7,4
180,19,36,57,84,113,161,225,95,40,81,7,4
181,21,33,60,106,151,204,197,70,41,86,6,4
182,33,53,82,315,624,1372,1497,538,42,94,6,4
183,30,52,107,345,684,1300,1026,372,40,91,6,4
184,30,40,70,207,385,704,748,289,44,95,6,4
185,12,16,6,13,8,8,0,8,24,40,5,4
186,19,49,75,214,343,624,448,180,44,94,6,4
187,20,30,42,60,74,82,62,52,20,39,5,4
188,28,42,60,104,124,34,82,18,42,95,7,4
189,21,15,1,0,0,0,0,0,27,49,6,4
190,20,47,72,104,84,109,170,158,48,96,6,4
191,27,34,30,36,32,26,20,9,31,66,6,4
192,13,15,20,27,34,41,33,11,30,60,6,4
193,26,73,131,198,244,376,413,105,46,100,6,4
194,23,39,33,36,68,136,271,169,47,92,7,4
195,17,23,34,19,27,30,40,21,50,86,8,4
196,24,51,70,127,210,400,730,636,40,77,7,4
197,2,4,3,3,0,0,1,0,55,77,5,4
198,8,29,12,46,23,72,33,31,62,108,6,4
199,24,34,49,56,36,13,0,0,34,72,6,4
200,19,15,4,2,0,0,0,0,29,53,5,0
201,19,17,8,5,4,2,0,0,25,45,5,0
202,28,31,22,35,78,169,293,324,56,100,6,0
203,34,38,22,37,90,178,264,294,57,105,6,0
204,24,51,115,263,383,659,993,273,27,61,6,0
205,20,23,25,31,35,42,27,19,22,43,6,0
206,18,16,7,4,2,0,0,0,24,43,5,0
207,31,48,72,153,337,702,1244,1364,23,50,7,0
208,26,27,16,25,53,102,182,223,57,101,6,0
209,31,37,42,68,115,174,232,278,24,50,6,0
210,27,40,56,110,199,360,362,284,24,50,7,0
211,28,37,45,65,105,173,261,261,23,47,7,0
212,24,46,111,232,393,627,894,616,25,55,7,0
213,30,69,144,229,286,333,338,235,23,51,8,0
214,26,47,74,175,344,617,745,177,48,104,7,0
215,11,9,5,4,2,0,0,0,27,47,6,0
216,18,38,69,133,247,441,684,451,15,34,6,0
217,25,41,62,91,106,176,185,69,44,97,8,0
218,30,55,88,186,395,757,1094,745,29,64,7,0
219,19,22,17,12,11,10,8,4,21,41,6,0
220,12,17,15,21,2,18,2,4,34,63,6,0
221,11,13,28,46,82,153,143,62,30,57,5,0
222,18,15,4,0,0,0,0,0,40,79,6,0
223,34,28,27,57,96,130,226,207,54,105,8,0
224,19,26,27,32,36,38,35,27,18,35,5,0
225,31,38,38,57,112,151,133,75,36,74,7,0
226,32,54,77,158,314,364,278,191,37,81,7,0
227,33,53,97,245,539,698,433,297,34,76,7,0
228,29,41,65,122,227,358,452,231,23,50,7,0
229,29,37,52,82,123,84,0,0,32,68,7,0
230,32,53,91,179,365,697,1022,693,33,76,6,0
231,27,43,68,116,200,316,340,192,29,65,6,0
232,16,16,15,11,8,7,12,6,39,71,8,0
233,16,36,48,63,79,83,72,24,34,70,6,0
234,22,22,26,32,24,44,4,2,36,71,6,0
235,16,20,15,12,6,0,0,0,21,35,6,0
236,8,10,8,4,0,0,0,0,6,11,5,0
237,25,65,79,152,242,452,734,410,22,50,7,0
238,21,46,107,237,470,319,293,136,18,40,7,0
239,22,52,128,294,610,372,321,139,18,41,7,0
240,16,19,20,15,10,2,0,0,34,64,5,0
241,18,20,16,6,0,0,0,0,32,61,5,0
242,17,20,16,6,0,0,0,0,33,62,5,0
243,35,55,92,149,160,43,0,0,28,62,6,0
244,31,38,37,22,12,4,0,0,40,88,7,0
245,17,15,10,7,4,2,0,0,42,76,5,0
246,7,9,8,5,9,14,13,0,39,58,6,0
247,4,17,0,8,0,16,0,8,28,48,5,0
248,4,22,10,20,4,16,0,8,29,52,5,0
249,28,57,100,208,332,394,438,511,30,67,8,0
250,17,18,12,8,4,0,0,0,14,26,5,0
251,28,27,19,14,8,2,0,0,32,60,5,0
252,13,22,24,41,52,42,40,14,35,66,6,0
253,5,17,18,22,41,71,108,39,24,40,7,0
254,16,14,8,6,3,0,0,0,17,30,5,0
255,20,20,13,12,6,0,0,0,18,33,6,0
256,17,17,9,4,2,0,0,0,16,29,5,0
257,16,14,6,0,0,0,0,0,19,36,6,0
258,16,14,6,0,0,0,0,0,19,35,6,0
259,24,23,2,0,0,0,0,0,21,42,7,0
260,35,56,79,132,168,137,97,26,23,52,7,0
261,20,26,19,10,0,0,0,0,25,51,6,0
262,27,33,25,10,0,0,0,0,27,60,6,0
263,18,22,22,9,0,0,0,0,24,48,6,0
264,20,24,13,10,8,4,0,0,24,49,6,0
265,19,23,25,24,26,28,24,12,32,61,7,0
266,23,24,18,16,18,20,16,8,31,59,7,0
267,32,50,82,150,258,196,165,104,33,71,8,0
268,29,47,84,159,270,204,169,104,34,73,8,0
269,20,19,13,6,5,2,0,0,32,60,6,0
270,36,50,60,87,90,100,108,64,32,70,6,0
271,11,34,42,52,42,36,40,20,44,78,6,0
272,27,43,56,41,2,0,0,0,40,84,7,0
273,6,14,0,12,0,8,0,8,40,73,6,0
274,11,9,3,2,2,0,0,0,38,61,6,0
275,13,15,4,8,0,8,0,4,30,56,7,0
276,6,14,0,12,0,8,0,8,38,70,6,0
277,19,33,30,74,75,136,142,16,44,85,6,0
278,8,15,10,39,26,38,55,0,60,107,6,0
279,14,13,9,5,1,0,0,0,28,51,5,0
280,23,30,28,20,8,0,0,0,16,32,7,0
281,4,16,7,9,17,14,10,0,50,86,6,0
282,2,13,4,8,0,16,0,0,52,87,5,0
283,2,13,4,8,0,16,0,0,48,78,5,0
284,2,13,4,8,0,16,0,0,50,84,5,0
285,35,38,30,33,32,20,6,0,42,82,6,0
286,42,40,32,25,20,16,8,0,43,83,7,0
287,39,40,30,23,20,16,8,0,41,79,7,0
288,22,33,58,102,176,277,396,394,39,80,6,0
289,14,12,9,8,7,6,5,3,38,74,6,0
290,6,32,26,32,12,20,24,16,62,104,6,0
291,6,32,26,32,12,20,24,16,60,100,6,0
292,0,0,0,2,0,0,0,0,96,109,6,0
293,11,30,18,30,56,100,150,108,54,99,6,0
294,2,2,0,3,6,10,10,12,124,139,5,0
295,0,2,2,2,0,0,0,0,126,141,5,0
296,5,3,5,16,23,32,45,37,122,149,7,0
297,28,36,54,101,193,321,489,526,24,51,6,0
298,11,8,3,0,0,0,0,0,41,74,5,0
299,11,40,21,42,9,30,12,4,49,93,7,0
300,18,23,55,100,123,106,148,91,44,89,7,1
301,17,29,54,95,134,55,76,62,42,84,8,1
302,14,23,56,98,142,84,80,53,41,83,7,1
