#graph,cycle length=3,cycle length=4,cycle length=5,cycle length=6,cycle length=7,cycle length=8,cycle length=9,cycle length=10,# nodes,# edges,max degree,y
303,12,22,40,69,94,31,38,30,42,82,8,1
304,16,30,49,80,112,60,80,71,46,93,7,1
305,14,15,11,23,24,40,91,95,55,98,6,1
306,12,22,35,63,103,55,71,25,50,92,6,1
307,12,22,40,69,94,31,38,30,42,82,8,1
308,27,31,56,68,47,47,56,30,48,94,8,1
309,10,19,28,46,72,122,188,237,51,99,8,1
310,15,37,58,138,200,264,241,190,24,50,6,1
311,28,15,12,14,24,26,10,2,51,89,7,1
312,19,34,28,39,37,47,48,8,52,96,8,1
313,10,15,14,13,15,16,16,4,22,38,5,1
314,27,72,107,208,387,677,1160,278,44,92,7,1
315,27,60,85,192,317,484,780,198,44,90,7,1
316,23,31,41,60,65,42,12,4,31,64,6,1
317,26,37,44,49,69,116,196,234,27,53,7,1
318,14,14,16,15,10,5,0,0,25,45,5,1
319,9,8,4,6,14,8,4,0,38,53,6,1
320,25,32,33,46,68,78,76,40,21,42,6,1
321,21,27,38,55,74,96,86,46,29,57,6,1
322,18,16,6,0,0,0,0,0,20,37,5,1
323,16,14,4,0,0,0,0,0,21,37,5,1
324,16,41,43,111,183,272,176,86,50,98,7,1
325,28,41,84,167,238,373,346,76,46,96,7,1
326,21,31,33,71,84,150,203,82,49,94,5,1
327,12,8,5,4,2,0,0,0,27,49,5,1
328,14,16,11,4,2,0,0,0,12,22,6,1
329,12,33,34,38,24,32,8,8,14,26,7,1
330,31,37,59,114,191,281,322,235,23,48,7,1
331,34,44,69,120,183,251,279,186,24,51,7,1
332,22,22,17,13,6,2,0,0,33,61,5,1
333,25,31,33,34,24,14,6,0,27,51,6,1
334,28,37,45,75,133,220,346,331,25,51,6,1
335,19,22,26,29,36,50,75,96,28,52,5,1
336,19,23,23,16,11,4,0,0,28,54,6,1
337,14,15,10,10,8,4,0,0,12,22,6,1
338,20,25,23,20,21,19,14,6,26,49,5,1
339,20,25,20,16,8,8,16,16,28,49,6,1
340,21,20,13,9,4,0,0,0,28,54,5,1
341,17,18,23,39,50,52,36,12,26,49,5,1
342,16,16,13,12,10,8,4,0,24,45,5,1
343,14,13,8,8,8,4,0,0,23,39,5,1
344,36,49,56,76,122,162,198,158,27,58,6,1
345,12,9,5,2,0,0,0,0,39,67,5,1
346,20,38,73,160,324,624,946,639,42,87,6,1
347,23,44,63,148,317,634,1015,692,42,85,6,1
348,18,17,29,63,119,217,218,115,64,118,8,1
349,19,21,31,50,44,40,62,117,38,71,6,1
350,13,26,22,34,36,36,24,12,22,42,6,1
351,0,0,0,0,0,0,0,0,9,8,3,1
352,28,32,41,40,22,10,5,0,26,51,7,1
353,17,37,80,196,474,1006,1552,517,19,42,7,1
354,4,8,3,3,3,7,9,8,66,112,6,1
355,35,55,83,98,81,46,5,0,27,56,7,1
356,5,15,11,11,4,20,10,0,34,62,6,1
357,19,33,40,55,46,45,44,21,28,56,6,1
358,7,19,20,48,27,27,16,8,26,46,5,1
359,19,43,76,112,138,145,114,56,26,54,7,1
360,18,41,61,130,144,82,65,16,28,59,6,1
361,27,37,45,57,86,153,254,169,19,41,6,1
362,30,55,76,79,72,56,52,32,20,46,6,1
363,31,63,131,264,445,728,1291,859,20,49,7,1
364,4,24,16,22,16,20,24,8,42,75,6,1
365,4,24,16,22,16,20,24,8,42,76,6,1
366,6,13,4,10,8,16,4,0,15,25,5,1
367,6,12,8,10,12,12,12,8,11,19,5,1
368,4,14,6,12,12,8,8,0,10,17,5,1
369,10,30,38,52,44,56,72,64,12,24,6,1
370,7,23,16,43,43,70,73,48,30,52,6,1
371,6,12,12,32,28,24,16,8,15,26,5,1
372,14,22,20,24,24,24,16,0,10,20,5,1
373,14,27,32,48,58,56,60,21,18,34,6,1
374,12,28,30,38,48,69,68,30,22,40,6,1
375,6,19,14,20,24,32,40,16,12,22,5,1
376,29,34,31,32,30,34,54,97,36,70,6,1
377,5,22,13,37,33,53,56,43,30,51,6,1
378,7,23,16,43,43,70,73,48,30,52,6,1
379,18,26,22,32,24,36,36,24,36,61,5,1
380,16,15,9,5,4,2,0,0,33,58,5,1
381,22,30,33,51,94,120,151,147,48,94,7,1
382,23,32,38,51,61,66,72,54,27,52,6,1
383,25,34,42,57,61,64,54,21,27,54,6,1
384,10,22,8,20,24,32,16,0,16,29,5,1
385,11,16,18,16,8,0,0,0,7,14,6,1
386,11,11,12,11,16,27,27,18,16,28,6,1
387,21,32,49,65,90,131,197,111,35,64,7,1
388,25,30,22,11,4,0,0,0,28,55,6,1
389,32,42,43,32,17,16,16,16,40,81,6,1
390,18,20,15,5,0,0,0,0,26,51,5,1
391,10,27,30,30,40,36,44,24,48,89,7,1
392,16,16,12,8,5,4,2,0,15,28,5,1
393,15,19,18,15,14,14,16,12,11,22,6,1
394,17,38,80,188,382,716,1132,865,50,98,7,1
395,16,18,28,44,51,69,127,184,18,35,6,1
396,19,29,40,46,54,92,207,321,19,39,6,1
397,4,15,2,12,4,12,8,8,14,23,5,1
398,24,35,39,49,58,80,103,111,21,43,6,1
399,3,18,15,25,29,19,30,10,37,58,6,1
400,27,39,72,158,271,311,142,0,48,97,7,2
401,20,35,23,12,18,16,12,0,25,51,7,2
402,18,40,51,38,42,44,36,60,28,57,6,2
403,4,17,2,12,0,16,0,8,33,56,5,2
404,4,20,4,20,8,24,8,0,29,50,5,2
405,13,25,28,24,17,30,32,12,33,64,6,2
406,16,36,38,79,64,126,256,410,30,60,5,2
407,27,46,44,50,26,30,64,36,33,66,8,2
408,13,27,24,32,20,38,54,42,32,60,6,2
409,31,42,52,52,49,41,37,22,28,62,7,2
410,8,26,8,20,4,16,8,8,37,69,6,2
411,15,23,10,16,8,20,16,8,36,68,6,2
412,13,38,31,46,22,46,24,8,38,79,7,2
413,22,26,23,20,19,24,14,1,37,73,7,2
414,23,55,86,187,300,579,522,562,34,76,6,2
415,14,25,6,22,2,16,0,4,24,46,6,2
416,7,25,1,22,0,24,0,8,25,47,5,2
417,17,19,16,8,0,0,0,0,41,76,5,2
418,11,17,4,14,4,8,0,8,27,51,7,2
419,3,16,0,14,0,8,0,8,26,47,6,2
420,17,26,16,23,14,14,12,2,25,49,6,2
421,22,43,60,83,64,68,46,12,27,57,7,2
422,11,28,35,49,66,121,122,61,20,38,5,2
423,12,24,32,59,118,103,15,16,40,66,7,2
424,6,24,13,47,50,84,56,36,21,39,6,2
425,20,18,8,4,0,0,0,0,19,33,5,2
426,40,36,16,8,0,0,0,0,36,64,5,2
427,7,10,4,10,4,4,6,4,32,57,6,2
428,17,26,27,47,30,42,48,15,28,54,6,2
429,7,25,42,40,8,6,0,0,37,57,7,2
430,25,32,25,16,11,10,8,4,18,37,6,2
431,25,33,30,26,20,14,6,0,19,39,5,2
432,29,36,36,47,67,91,98,62,22,46,6,2
433,11,6,4,0,0,0,0,0,43,70,5,2
434,14,30,41,66,98,123,198,112,24,46,7,2
435,20,33,54,91,145,202,213,153,15,33,7,2
436,6,10,10,8,12,8,6,4,14,23,5,2
437,34,54,95,172,304,430,303,79,48,99,9,2
438,35,67,146,304,583,917,460,116,46,99,9,2
439,14,35,39,68,98,143,241,62,26,50,7,2
440,33,54,90,150,218,229,421,213,25,56,8,2
441,36,65,135,211,213,271,140,41,44,95,9,2
442,17,30,49,70,98,119,72,39,39,76,7,2
443,21,39,72,93,69,13,20,52,39,79,8,2
444,14,35,38,61,71,97,153,79,27,51,8,2
445,28,59,107,149,202,233,348,178,26,58,7,2
446,28,58,109,178,190,205,293,153,25,56,7,2
447,14,27,32,52,60,107,98,83,39,73,7,2
448,26,53,95,164,201,195,288,155,26,57,7,2
449,32,54,96,167,240,242,361,190,26,58,8,2
450,19,28,40,53,57,60,58,98,26,51,6,2
451,9,8,11,11,20,24,14,3,34,54,5,2
452,22,40,80,177,401,806,552,257,20,45,7,2
453,13,31,42,69,84,95,88,50,20,39,8,2
454,10,30,27,61,74,108,102,28,19,37,6,2
455,7,26,20,43,45,66,55,14,18,34,5,2
456,3,10,7,2,0,0,0,0,33,42,6,2
457,11,27,28,45,46,49,48,12,15,29,6,2
458,27,59,113,253,339,599,927,1116,34,77,7,2
459,27,56,110,257,663,1516,1961,985,28,65,7,2
460,48,81,161,360,773,1603,3081,3062,34,79,8,2
461,15,29,34,45,50,63,70,16,15,30,6,2
462,13,19,19,18,17,17,19,6,14,26,5,2
463,22,40,80,177,401,806,552,257,20,45,7,2
464,23,28,40,65,107,204,311,201,52,99,6,2
465,10,29,28,58,84,109,124,46,20,38,6,2
466,16,36,54,106,183,298,440,440,20,41,6,2
467,8,32,30,56,58,76,36,20,20,37,6,2
468,13,11,4,0,0,0,0,0,17,30,5,2
469,16,20,19,16,15,14,14,8,12,24,6,2
470,3,15,11,28,18,30,12,6,24,37,5,2
471,62,82,90,112,153,210,192,88,46,93,6,2
472,18,23,21,14,8,4,0,0,13,26,6,2
473,20,27,21,36,41,26,16,16,24,45,7,2
474,13,15,14,15,14,12,12,8,12,23,5,2
475,19,32,38,30,12,0,0,0,12,24,5,2
476,16,19,15,10,4,0,0,0,14,26,5,2
477,9,30,36,63,90,139,137,55,20,38,6,2
478,4,22,8,22,24,42,46,38,28,49,4,2
479,5,18,14,32,34,40,20,8,24,38,5,2
480,17,20,16,12,4,0,0,0,12,24,6,2
481,6,19,10,16,10,12,6,4,26,44,5,2
482,19,45,41,30,16,16,28,8,22,46,6,2
483,4,5,6,3,8,8,4,0,60,80,6,2
484,18,41,34,72,152,300,494,166,39,72,7,2
485,16,51,70,103,42,74,52,20,26,51,6,2
486,17,16,8,6,0,0,0,0,15,27,6,2
487,16,15,8,4,0,0,0,0,25,42,5,2
488,11,10,6,3,1,0,0,0,35,61,5,2
489,17,17,12,4,0,0,0,0,35,67,6,2
490,21,22,14,6,0,0,0,0,38,70,5,2
491,31,37,38,48,63,50,15,0,38,79,7,2
492,25,29,30,29,14,0,0,0,33,68,6,2
493,16,17,15,11,5,0,0,0,32,61,5,2
494,18,19,10,0,0,0,0,0,42,77,6,2
495,10,9,5,1,0,0,0,0,42,76,6,2
496,12,15,19,25,34,31,19,8,41,78,5,2
497,17,12,2,0,0,0,0,0,40,72,5,2
498,30,35,36,31,37,48,48,38,38,76,7,2
499,40,48,81,156,247,369,378,100,43,98,6,2
500,2,16,12,40,24,73,35,62,67,80,6,3
501,24,32,49,93,147,184,200,114,36,73,6,3
502,30,46,18,37,40,88,96,28,46,83,6,3
503,0,29,0,41,0,65,0,39,66,120,7,3
504,23,30,40,47,53,62,61,30,21,43,6,3
505,26,46,74,115,193,316,455,286,22,49,6,3
506,27,45,70,92,114,117,108,75,21,46,6,3
507,27,49,92,159,268,422,598,622,21,48,6,3
508,17,42,69,146,288,531,745,208,41,88,6,3
509,36,61,93,69,39,38,77,56,29,65,7,3
510,34,39,37,44,74,107,79,38,30,67,7,3
511,36,42,38,44,74,107,79,38,30,68,7,3
512,27,38,62,130,283,566,822,531,41,92,6,3
513,43,65,82,119,243,523,873,594,37,88,7,3
514,23,29,45,92,189,366,613,439,26,51,7,3
515,20,23,19,10,2,0,0,0,37,71,6,3
516,2,13,2,14,6,4,12,0,50,89,5,3
517,23,25,36,74,172,331,471,299,27,56,5,3
518,35,59,99,97,83,107,94,70,34,77,7,3
519,36,64,107,122,88,77,88,70,32,74,7,3
520,36,64,107,122,88,77,88,70,35,79,7,3
521,35,59,99,97,83,107,94,70,37,82,7,3
522,24,60,79,165,208,394,657,773,48,111,6,3
523,14,14,11,6,1,0,0,0,41,74,5,3
524,31,39,51,78,130,180,228,51,29,66,7,3
525,14,20,14,28,46,91,147,241,58,110,7,3
526,17,17,23,32,41,69,97,54,57,107,8,3
527,34,69,151,365,742,933,884,372,21,53,7,3
528,25,50,110,240,507,853,756,406,18,43,7,3
529,19,26,19,27,29,44,124,68,42,83,5,3
530,18,32,54,68,86,94,212,108,40,82,5,3
531,16,38,40,61,138,229,426,130,74,120,7,3
532,19,32,33,76,125,273,407,176,44,85,6,3
533,14,43,54,189,336,762,1458,986,44,99,6,3
534,48,66,98,130,143,126,70,41,40,84,6,3
535,18,37,59,148,280,522,768,435,44,92,7,3
536,28,66,131,262,453,852,1755,899,42,89,8,3
537,21,41,94,154,164,268,347,77,43,88,7,3
538,32,53,61,47,28,24,12,0,41,92,6,3
539,11,15,16,46,73,112,150,89,49,92,6,3
540,6,22,12,11,8,10,10,8,84,76,6,3
541,35,64,110,194,281,425,602,354,44,101,7,3
542,21,21,10,4,0,0,0,0,42,76,6,3
543,26,29,22,8,0,0,0,0,41,79,6,3
544,26,29,22,8,0,0,0,0,41,77,6,3
545,24,25,20,12,4,0,0,0,44,82,6,3
546,18,60,98,243,494,700,414,100,39,82,6,3
547,13,13,8,4,0,0,0,0,25,45,5,3
548,17,13,8,4,0,0,0,0,25,47,5,3
549,12,11,6,2,0,0,0,0,26,45,5,3
550,8,22,26,32,20,8,0,8,52,98,6,3
551,49,71,112,214,386,656,690,156,41,86,7,3
552,25,24,13,8,2,0,0,0,45,82,6,3
553,18,27,53,98,172,254,311,210,31,64,6,3
554,13,13,8,4,0,0,0,0,26,46,5,3
555,17,13,8,4,0,0,0,0,26,48,5,3
556,7,20,19,22,27,42,28,12,52,99,6,3
557,7,21,28,57,65,87,103,78,50,93,6,3
558,3,13,0,4,4,12,12,16,38,67,6,3
559,2,14,3,7,10,12,12,8,37,67,6,3
560,15,17,12,6,0,0,0,0,27,52,5,3
561,13,13,8,4,0,0,0,0,29,55,6,3
562,5,29,14,48,32,49,20,0,48,80,7,3
563,6,18,14,20,16,20,24,16,40,74,6,3
564,15,14,9,6,2,0,0,0,19,34,5,3
565,20,38,78,169,351,700,1333,870,14,33,6,3
566,19,40,83,184,386,784,1412,969,13,31,6,3
567,25,55,137,374,984,2241,4251,2745,13,34,7,3
568,5,21,15,23,26,36,52,15,44,85,6,3
569,16,17,10,18,10,7,12,22,45,78,6,3
570,18,20,10,18,10,7,12,22,46,82,6,3
571,12,16,8,26,10,4,8,17,47,79,5,3
572,12,17,12,29,14,7,12,19,47,82,6,3
573,23,46,60,152,137,94,61,10,42,90,6,3
574,24,55,97,191,427,559,209,126,51,110,6,3
575,15,15,18,27,30,34,38,38,27,51,5,3
576,14,14,17,26,30,34,38,38,27,52,6,3
577,4,8,8,6,16,24,38,38,60,103,6,3
578,15,15,18,27,30,34,38,38,28,53,6,3
579,24,31,24,27,18,23,45,32,38,75,7,3
580,33,57,101,150,206,186,187,98,23,53,7,3
581,18,27,43,56,71,42,21,7,18,37,6,3
582,38,59,77,131,161,276,492,568,45,97,7,3
583,22,30,24,29,32,26,12,0,21,45,6,3
584,23,24,17,6,0,0,0,0,35,71,7,3
585,25,32,42,39,16,8,0,0,24,51,6,3
586,25,32,31,37,43,53,62,54,21,42,5,3
587,23,29,35,43,35,41,54,46,21,42,7,3
588,21,26,24,25,28,23,18,12,31,62,5,3
589,26,27,30,56,109,194,314,352,27,56,6,3
590,3,18,7,20,9,16,6,0,51,98,6,3
591,31,45,45,55,39,31,40,20,36,78,7,3
592,13,28,35,46,72,119,96,0,46,72,6,3
593,35,61,144,260,519,981,747,357,52,114,8,3
594,16,30,47,54,66,68,83,24,44,90,7,3
595,25,43,71,74,102,148,188,82,45,91,8,3
596,41,78,183,363,764,1570,1535,628,52,116,8,3
597,8,30,54,121,217,420,352,177,55,100,7,3
598,10,43,49,76,104,11,17,0,51,95,9,3
599,8,37,23,122,34,405,266,312,48,78,8,3
